,Day,Avg Min Temperature (°C),Avg Max Temperature (°C)
588,1989-01-15,13.217824722328206,18.10130520923077
589,1989-02-15,14.283951371794872,18.10130520923077
590,1989-03-15,16.45237412037436,18.10130520923077
591,1989-04-15,18.427382240710255,18.10130520923077
592,1989-05-15,20.127929669897437,18.10130520923077
593,1989-06-15,21.13324329897436,18.10130520923077
594,1989-07-15,22.00670594051282,18.10130520923077
595,1989-08-15,21.936830559358974,18.10130520923077
596,1989-09-15,20.646251426666666,18.10130520923077
597,1989-10-15,18.660111568441028,18.10130520923077
598,1989-11-15,16.03893784923077,18.10130520923077
599,1989-12-15,14.284119900205129,18.10130520923077
600,1990-01-15,13.66860045228718,18.375572750871793
601,1990-02-15,15.173257249128204,18.375572750871793
602,1990-03-15,16.810958946615386,18.375572750871793
603,1990-04-15,18.350409197506153,18.375572750871793
604,1990-05-15,20.36717576974359,18.375572750871793
605,1990-06-15,21.505079575384613,18.375572750871793
606,1990-07-15,21.955481653846153,18.375572750871793
607,1990-08-15,22.112924815384613,18.375572750871793
608,1990-09-15,20.564088705589743,18.375572750871793
609,1990-10-15,19.05031955789744,18.375572750871793
610,1990-11-15,16.688414801179487,18.375572750871793
611,1990-12-15,14.260162059871796,18.375572750871793
612,1991-01-15,13.700679352974358,18.031093117302564
613,1991-02-15,13.906304356666666,18.031093117302564
614,1991-03-15,16.650651244102566,18.031093117302564
615,1991-04-15,18.270919318205127,18.031093117302564
616,1991-05-15,19.54066295384615,18.031093117302564
617,1991-06-15,21.26566256769231,18.031093117302564
618,1991-07-15,22.11786623128205,18.031093117302564
619,1991-08-15,21.954606286153844,18.031093117302564
620,1991-09-15,20.88448253025641,18.031093117302564
621,1991-10-15,18.41489552348718,18.031093117302564
622,1991-11-15,16.001421632589743,18.031093117302564
623,1991-12-15,13.664964692189745,18.031093117302564
624,1992-01-15,13.360755982564102,17.94403854019487
625,1992-02-15,14.244365292728206,17.94403854019487
626,1992-03-15,16.139184660841025,17.94403854019487
627,1992-04-15,18.14780883871795,17.94403854019487
628,1992-05-15,19.981861402051283,17.94403854019487
629,1992-06-15,21.278471931282052,17.94403854019487
630,1992-07-15,21.639771614051284,17.94403854019487
631,1992-08-15,21.97665296482051,17.94403854019487
632,1992-09-15,20.435964488102567,17.94403854019487
633,1992-10-15,18.22455611046154,17.94403854019487
634,1992-11-15,15.936631870220513,17.94403854019487
635,1992-12-15,13.962438116266668,17.94403854019487
636,1993-01-15,13.28085489528205,17.96485942723077
637,1993-02-15,13.888759153384616,17.96485942723077
638,1993-03-15,15.807472996348718,17.96485942723077
639,1993-04-15,18.357842527435896,17.96485942723077
640,1993-05-15,20.345373110871794,17.96485942723077
641,1993-06-15,21.336353138461536,17.96485942723077
642,1993-07-15,21.807888764564105,17.96485942723077
643,1993-08-15,21.786582295589742,17.96485942723077
644,1993-09-15,20.409623254046156,17.96485942723077
645,1993-10-15,18.712974992820513,17.96485942723077
646,1993-11-15,15.38845432851282,17.96485942723077
647,1993-12-15,14.456132683717948,17.96485942723077
648,1994-01-15,14.024299052820513,18.278414833076923
649,1994-02-15,13.92368008288718,18.278414833076923
650,1994-03-15,16.562424829876925,18.278414833076923
651,1994-04-15,18.57964906090769,18.278414833076923
652,1994-05-15,20.319733345641026,18.278414833076923
653,1994-06-15,21.31609041179487,18.278414833076923
654,1994-07-15,22.288269766820513,18.278414833076923
655,1994-08-15,22.14249272,18.278414833076923
656,1994-09-15,20.921415250051282,18.278414833076923
657,1994-10-15,18.53824382346154,18.278414833076923
658,1994-11-15,16.582532932666666,18.278414833076923
659,1994-12-15,14.142147000512821,18.278414833076923
660,1995-01-15,13.547657150535898,18.2685271748
661,1995-02-15,15.164800941876923,18.2685271748
662,1995-03-15,16.267799933692306,18.2685271748
663,1995-04-15,18.407380372051282,18.2685271748
664,1995-05-15,20.280281612820513,18.2685271748
665,1995-06-15,21.65189886923077,18.2685271748
666,1995-07-15,22.339178437589744,18.2685271748
667,1995-08-15,22.20342815302564,18.2685271748
668,1995-09-15,20.701395760897437,18.2685271748
669,1995-10-15,19.008515600615386,18.2685271748
670,1995-11-15,15.898149130769232,18.2685271748
671,1995-12-15,13.75184062591282,18.2685271748
672,1996-01-15,13.332666421435897,17.953404382564102
673,1996-02-15,13.808086384461538,17.953404382564102
674,1996-03-15,15.613807338102562,17.953404382564102
675,1996-04-15,18.109185620871795,17.953404382564102
676,1996-05-15,20.344454298153845,17.953404382564102
677,1996-06-15,21.310730793333335,17.953404382564102
678,1996-07-15,21.827951684153845,17.953404382564102
679,1996-08-15,21.980341955589743,17.953404382564102
680,1996-09-15,20.347770313128205,17.953404382564102
681,1996-10-15,18.59648799271795,17.953404382564102
682,1996-11-15,16.15719845702564,17.953404382564102
683,1996-12-15,14.012172893046154,17.953404382564102
684,1997-01-15,13.536883850820514,18.215146676564103
685,1997-02-15,14.400264777210255,18.215146676564103
686,1997-03-15,16.202617785558974,18.215146676564103
687,1997-04-15,17.61825374302636,18.215146676564103
688,1997-05-15,20.212974592307692,18.215146676564103
689,1997-06-15,21.63586460974359,18.215146676564103
690,1997-07-15,22.1974432114359,18.215146676564103
691,1997-08-15,22.274574949743588,18.215146676564103
692,1997-09-15,20.860197606153847,18.215146676564103
693,1997-10-15,18.713154714615385,18.215146676564103
694,1997-11-15,16.461100887333334,18.215146676564103
695,1997-12-15,14.468429072820513,18.215146676564103
696,1998-01-15,14.128958584102563,18.634250636410258
697,1998-02-15,15.448105572923076,18.634250636410258
698,1998-03-15,16.444318612307693,18.634250636410258
699,1998-04-15,19.28711097871795,18.634250636410258
700,1998-05-15,20.792990155384615,18.634250636410258
701,1998-06-15,22.096312892307694,18.634250636410258
702,1998-07-15,22.517196804102564,18.634250636410258
703,1998-08-15,22.44733516517949,18.634250636410258
704,1998-09-15,21.0371237395641,18.634250636410258
705,1998-10-15,19.105828964717947,18.634250636410258
706,1998-11-15,16.073548503641025,18.634250636410258
707,1998-12-15,14.232178021897436,18.634250636410258
708,1999-01-15,13.891012921523076,18.372853255538462
709,1999-02-15,14.630511602861539,18.372853255538462
710,1999-03-15,16.475922390666668,18.372853255538462
711,1999-04-15,18.735850153384614,18.372853255538462
712,1999-05-15,20.385863523076925,18.372853255538462
713,1999-06-15,21.694617899384614,18.372853255538462
714,1999-07-15,22.276804251897435,18.372853255538462
715,1999-08-15,22.175719063076922,18.372853255538462
716,1999-09-15,21.170695929948717,18.372853255538462
717,1999-10-15,18.84007737820513,18.372853255538462
718,1999-11-15,16.043418392822566,18.372853255538462
719,1999-12-15,14.153745399692308,18.372853255538462
720,2000-01-15,13.297253456974358,18.334082437333333
721,2000-02-15,14.441966446641025,18.334082437333333
722,2000-03-15,16.161840093692305,18.334082437333333
723,2000-04-15,19.11195650405128,18.334082437333333
724,2000-05-15,20.58349751948718,18.334082437333333
725,2000-06-15,21.58587492769231,18.334082437333333
726,2000-07-15,22.041323873846153,18.334082437333333
727,2000-08-15,22.25788376051282,18.334082437333333
728,2000-09-15,20.733473247846153,18.334082437333333
729,2000-10-15,18.815896887333334,18.334082437333333
730,2000-11-15,16.42357190100513,18.334082437333333
731,2000-12-15,14.554450650102563,18.334082437333333
732,2001-01-15,13.712405604635897,18.408241901435897
733,2001-02-15,14.524765143435898,18.408241901435897
734,2001-03-15,16.909273559333336,18.408241901435897
735,2001-04-15,18.634454103076923,18.408241901435897
736,2001-05-15,20.603911726153846,18.408241901435897
737,2001-06-15,21.40514823846154,18.408241901435897
738,2001-07-15,22.350520674871795,18.408241901435897
739,2001-08-15,22.534345626461537,18.408241901435897
740,2001-09-15,20.74137457451282,18.408241901435897
741,2001-10-15,19.46680873476923,18.408241901435897
742,2001-11-15,16.110297457948718,18.408241901435897
743,2001-12-15,13.905597264795693,18.408241901435897
744,2002-01-15,13.79345660877436,18.586008074923075
745,2002-02-15,15.480267762461539,18.586008074923075
746,2002-03-15,17.14301149620513,18.586008074923075
747,2002-04-15,18.587131953948717,18.586008074923075
748,2002-05-15,20.674228693435897,18.586008074923075
749,2002-06-15,21.797654553333334,18.586008074923075
750,2002-07-15,22.637537193589743,18.586008074923075
751,2002-08-15,22.392510088564105,18.586008074923075
752,2002-09-15,20.926784538323076,18.586008074923075
753,2002-10-15,18.911436794564104,18.586008074923075
754,2002-11-15,16.664781595589744,18.586008074923075
755,2002-12-15,14.023295637331795,18.586008074923075
756,2003-01-15,13.80370449348718,18.51935291043077
757,2003-02-15,14.319395609107692,18.51935291043077
758,2003-03-15,16.4788026306,18.51935291043077
759,2003-04-15,18.549864236717948,18.51935291043077
760,2003-05-15,20.97719353948718,18.51935291043077
761,2003-06-15,22.016157839999998,18.51935291043077
762,2003-07-15,22.46454441128205,18.51935291043077
763,2003-08-15,22.600546504102564,18.51935291043077
764,2003-09-15,20.952048484615386,18.51935291043077
765,2003-10-15,18.89960743254359,18.51935291043077
766,2003-11-15,16.770551453246153,18.51935291043077
767,2003-12-15,14.399817356410257,18.51935291043077
768,2004-01-15,13.747007999589744,18.46051228166154
769,2004-02-15,14.891645898307692,18.46051228166154
770,2004-03-15,16.83428960051282,18.46051228166154
771,2004-04-15,18.739901142410258,18.46051228166154
772,2004-05-15,20.096523701025642,18.46051228166154
773,2004-06-15,21.544447881025643,18.46051228166154
774,2004-07-15,22.065019656410257,18.46051228166154
775,2004-08-15,22.351819429384616,18.46051228166154
776,2004-09-15,20.987650191846154,18.46051228166154
777,2004-10-15,19.250690820769233,18.46051228166154
778,2004-11-15,16.53135466194872,18.46051228166154
779,2004-12-15,14.485796624235897,18.46051228166154
780,2005-01-15,13.868579907466668,18.521543446564102
781,2005-02-15,14.242044195784615,18.521543446564102
782,2005-03-15,16.603670275897436,18.521543446564102
783,2005-04-15,18.93654441025641,18.521543446564102
784,2005-05-15,20.560143549897436,18.521543446564102
785,2005-06-15,21.878406303589742,18.521543446564102
786,2005-07-15,22.536290348384618,18.521543446564102
787,2005-08-15,22.223049953728207,18.521543446564102
788,2005-09-15,21.307819817723075,18.521543446564102
789,2005-10-15,19.16055026630769,18.521543446564102
790,2005-11-15,16.432720654,18.521543446564102
791,2005-12-15,14.508701381692308,18.521543446564102
792,2006-01-15,13.268198035846154,18.57060778
793,2006-02-15,14.690802023333333,18.57060778
794,2006-03-15,16.288629646307694,18.57060778
795,2006-04-15,18.75942740251282,18.57060778
796,2006-05-15,20.505086890923078,18.57060778
797,2006-06-15,21.9629437,18.57060778
798,2006-07-15,22.792455241333332,18.57060778
799,2006-08-15,22.30331517948718,18.57060778
800,2006-09-15,21.304197719989745,18.57060778
801,2006-10-15,19.704421753794872,18.57060778
802,2006-11-15,16.60334779148718,18.57060778
803,2006-12-15,14.664468506153847,18.57060778
804,2007-01-15,14.511439667435896,18.673470633333334
805,2007-02-15,15.275407777205126,18.673470633333334
806,2007-03-15,17.009300280358975,18.673470633333334
807,2007-04-15,19.100971614984616,18.673470633333334
808,2007-05-15,20.892504834358974,18.673470633333334
809,2007-06-15,22.11811118825641,18.673470633333334
810,2007-07-15,22.407664823076924,18.673470633333334
811,2007-08-15,22.38150376605128,18.673470633333334
812,2007-09-15,20.972942923384615,18.673470633333334
813,2007-10-15,18.982677438820513,18.673470633333334
814,2007-11-15,16.18710037409077,18.673470633333334
815,2007-12-15,14.242022204676923,18.673470633333334
816,2008-01-15,13.40097825082205,18.511033425092307
817,2008-02-15,14.598955434297435,18.511033425092307
818,2008-03-15,16.99841421825641,18.511033425092307
819,2008-04-15,18.75428026153846,18.511033425092307
820,2008-05-15,20.531238532307693,18.511033425092307
821,2008-06-15,21.746204200512818,18.511033425092307
822,2008-07-15,22.42014336358974,18.511033425092307
823,2008-08-15,22.456151017641027,18.511033425092307
824,2008-09-15,20.92331206974359,18.511033425092307
825,2008-10-15,19.1678902725641,18.511033425092307
826,2008-11-15,16.60710127948718,18.511033425092307
827,2008-12-15,14.527731551179485,18.511033425092307
828,2009-01-15,13.654423742461539,18.632333928102565
829,2009-02-15,14.847403081794873,18.632333928102565
830,2009-03-15,16.52556249523077,18.632333928102565
831,2009-04-15,18.900698512564105,18.632333928102565
832,2009-05-15,20.704311920769232,18.632333928102565
833,2009-06-15,21.795107856410258,18.632333928102565
834,2009-07-15,22.498125640615385,18.632333928102565
835,2009-08-15,22.519904956512818,18.632333928102565
836,2009-09-15,21.347664265641026,18.632333928102565
837,2009-10-15,19.17877480688513,18.632333928102565
838,2009-11-15,16.84693890974359,18.632333928102565
839,2009-12-15,14.769090957282051,18.632333928102565
840,2010-01-15,13.794219847538463,18.772589496338462
841,2010-02-15,15.116134981794872,18.772589496338462
842,2010-03-15,17.157554181415385,18.772589496338462
843,2010-04-15,19.300964125897437,18.772589496338462
844,2010-05-15,20.870895320410256,18.772589496338462
845,2010-06-15,22.182272535384612,18.772589496338462
846,2010-07-15,22.89879103794872,18.772589496338462
847,2010-08-15,22.755553066666668,18.772589496338462
848,2010-09-15,21.185040236256413,18.772589496338462
849,2010-10-15,19.087343587794873,18.772589496338462
850,2010-11-15,16.953534047692308,18.772589496338462
851,2010-12-15,13.968770256923078,18.772589496338462
852,2011-01-15,13.628890222779487,18.505452285897437
853,2011-02-15,14.383335518205127,18.505452285897437
854,2011-03-15,16.387799983902564,18.505452285897437
855,2011-04-15,19.038267162153847,18.505452285897437
856,2011-05-15,20.662887112820513,18.505452285897437
857,2011-06-15,21.986968043384614,18.505452285897437
858,2011-07-15,22.457778734358975,18.505452285897437
859,2011-08-15,22.41545290323077,18.505452285897437
860,2011-09-15,21.550284922051283,18.505452285897437
861,2011-10-15,18.927081284666667,18.505452285897437
862,2011-11-15,16.236409057589743,18.505452285897437
863,2011-12-15,14.390272397517949,18.505452285897437
864,2012-01-15,13.564224286564103,18.557346984051282
865,2012-02-15,13.49278801974359,18.557346984051282
866,2012-03-15,16.59749276746923,18.557346984051282
867,2012-04-15,18.83538976297436,18.557346984051282
868,2012-05-15,20.808297736564104,18.557346984051282
869,2012-06-15,22.08523187076923,18.557346984051282
870,2012-07-15,22.680808876923077,18.557346984051282
871,2012-08-15,22.756981690564103,18.557346984051282
872,2012-09-15,21.33665614071795,18.557346984051282
873,2012-10-15,19.374224169846155,18.557346984051282
874,2012-11-15,17.023776229076923,18.557346984051282
875,2012-12-15,14.132292980266667,18.557346984051282
876,2013-01-15,14.024382644841026,18.641759347897437
877,2013-02-15,15.04354942851282,18.641759347897437
878,2013-03-15,16.51399676482051,18.641759347897437
879,2013-04-15,18.806383612717948,18.641759347897437
880,2013-05-15,20.731656813333334,18.641759347897437
881,2013-06-15,21.95079159641026,18.641759347897437
882,2013-07-15,22.557493556410257,18.641759347897437
883,2013-08-15,22.377082110666667,18.641759347897437
884,2013-09-15,21.09249910902564,18.641759347897437
885,2013-10-15,19.250420335641024,18.641759347897437
886,2013-11-15,16.91299480579487,18.641759347897437
887,2013-12-15,14.439860911497437,18.641759347897437
888,2014-01-15,14.262975343097436,18.81176202928872
889,2014-02-15,15.05645816625641,18.81176202928872
890,2014-03-15,17.217933832307693,18.81176202928872
891,2014-04-15,19.174102646358975,18.81176202928872
892,2014-05-15,20.68775684,18.81176202928872
893,2014-06-15,22.006252992820514,18.81176202928872
894,2014-07-15,22.72698273671795,18.81176202928872
895,2014-08-15,22.43395552923077,18.81176202928872
896,2014-09-15,21.305161713846154,18.81176202928872
897,2014-10-15,19.358423357435896,18.81176202928872
898,2014-11-15,16.786161721282053,18.81176202928872
899,2014-12-15,14.724979512958974,18.81176202928872
900,2015-01-15,14.087165669517947,18.97277217948718
901,2015-02-15,15.086619385846154,18.97277217948718
902,2015-03-15,16.98743992076923,18.97277217948718
903,2015-04-15,18.803519365692306,18.97277217948718
904,2015-05-15,20.956140642461538,18.97277217948718
905,2015-06-15,22.011154491641022,18.97277217948718
906,2015-07-15,22.988706897435897,18.97277217948718
907,2015-08-15,23.078482060000002,18.97277217948718
908,2015-09-15,21.655559728410257,18.97277217948718
909,2015-10-15,19.511656128769232,18.97277217948718
910,2015-11-15,17.23858019276923,18.97277217948718
911,2015-12-15,15.268241955161537,18.97277217948718
912,2016-01-15,14.224845343794872,19.060733394871793
913,2016-02-15,16.010937086256412,19.060733394871793
914,2016-03-15,17.56103875441026,19.060733394871793
915,2016-04-15,19.60298642323077,19.060733394871793
916,2016-05-15,20.950494395384613,19.060733394871793
917,2016-06-15,22.291772961025643,19.060733394871793
918,2016-07-15,22.79705211948718,19.060733394871793
919,2016-08-15,22.739791624051282,19.060733394871793
920,2016-09-15,21.698082188,19.060733394871793
921,2016-10-15,19.29851406769231,19.060733394871793
922,2016-11-15,16.643043925502564,19.060733394871793
923,2016-12-15,14.910241834687179,19.060733394871793
924,2017-01-15,13.561220768153847,18.92420667834359
925,2017-02-15,15.139664561179488,18.92420667834359
926,2017-03-15,17.33016798025641,18.92420667834359
927,2017-04-15,18.957004625764103,18.92420667834359
928,2017-05-15,21.081616177948717,18.92420667834359
929,2017-06-15,22.42528136769231,18.92420667834359
930,2017-07-15,22.99414008564103,18.92420667834359
931,2017-08-15,22.96485706051282,18.92420667834359
932,2017-09-15,21.554957701897436,18.92420667834359
933,2017-10-15,19.490631897076923,18.92420667834359
934,2017-11-15,16.691150769153847,18.92420667834359
935,2017-12-15,14.899786867846153,18.92420667834359